"Path","Bytes","SHA256"
"13_execute_ods_mirror_soft_repair.sql","15061","0B20075FBC9E688AC32F32E04EF6852563828AB34AA64285D4052760D4221E24"
"14_fix_dwd_fact_robot_wifi_schema.sql","4905","CCCC1428C9C806FEE55D11E7C5A5392AAB1DFF91AD54309304A85852693C3ACA"
"15_rebuild_dwd_fact_robot_job.sql","12685","1231C802AC207DAA8C1F0EA9D7FA010130CE67422E14BBBFB381C53271C2C5AE"
"16_execute_rebuild_dwd_fact_robot_job.sql","12665","32602BC0FEC05169BD79D6345DF070C37EB6650DBB80F625BEF1A4DA5D29A212"
"17_execute_rebuild_dwd_fact_robot_job_no_toggle.sql","12406","A9802A640B0565F82239FCEAED7F1953516E3C4488B357820EA03B0E9FBEF07F"
"18_execute_rebuild_dwd_fact_robot_job_clean.sql","8619","C6E524640BEBEA4479314CADE8E1E6D1DAEE17875C8659B081A7E9FEDA3F6C31"
"19_direct_rebuild_dwd_fact_robot_job.sql","17250","FB58B2AE0D91F626AA595B33B92AC01AC8B3619505E050A45E93917320B07E37"
"20_full_ods_dwd_audit.sql","12921","C95008F78D573683B43F0192F08AFF9495589765C03A526054C06C2D13064C65"
"21_run_ods_id_time_incremental.sql","12849","1962AC888804E249042E3B198122B4C674EC28B8AF0CF9A0A27C63DB9B345A27"
"22_run_dwd_incremental_and_verify.sql","4996","CC2A6BABE81DF16E2C075D0C02C2A9A6EDE7BB6FB479927945EBF76CBCFEC866"
"23_post_fix_quick_check.sql","4517","6033D689FFB0A118923894A069EA026FF987681ACAAAF92CC2778746815853CA"
"24_backfill_ods_missing_by_id_antijoin.sql","13094","66CDE877374C05810527037A5D16DD7434FA28FC01DE44AE6D0DEAA391F7ADCC"
"25_create_dws_core_tables.sql","10281","BF3D8F37D711452332D1A41199500D8496631402039378FDDAF3A9408721C6C6"
"26_load_dws_core_upsert.sql","34709","115AAD295E162C23481C7A08090A90BABEC8109603A7A0837D3553A852034515"
"27_check_dws_core.sql","2111","0FBC7D700DFFC41B03E4E7CF7EBF3AA5B626F46CB759727AFA265DFFB2C3F4D0"
"28_dws_current_snapshot_diagnosis.sql","5009","3B7D159DDD246D17A63832198E76BC2B19AE3C21A8BC6EC4BF1E0B3950006260"
"28_refresh_dws_robot_wifi_hourly.sql","10288","CCE6C95892F71FF99328D991860589DD49C777201543B69D46AF58CC87AD0F75"
"29_fix_dwd_dws_current_snapshot_mapping.sql","11018","166B715A1089D1788911AE1F30E371ECE9E25C6519D84BBAACB711779D5C545B"
"29_preview_dwd_current_snapshot_mapping.sql","3472","67E7476483BF19BCCEAA1E5C8A4F630EAD932F3E94BA1A0973551F9CC5D4136F"
"30_diagnose_dws_robot_job_zero_metrics.sql","7042","78171CC7905887998039F93C2C643A63ABC0313D5EFC7107F2DA1982E9AC1557"
"31_drop_dws_robot_job_state_daily.sql","1306","18FE02D22ABCEE2E8359B502820527B4164CB9D4E2D9EF5753E95168311D2C08"
"32_diagnose_existing_dws_job_metric_sources.sql","5735","3D0A09B9F309B61955B35CBD79171E9856D6DF099B24F9F59017194B07238E58"
"33_update_existing_dws_robot_job_daily_metrics.sql","11200","2FEC2D382A54A2DABFA261FB24C218667177BFE87D29AD008F93547257ABBF77"
"34_install_fast_current_snapshot_sync.sql","20309","DC62C39B3AB45BC81D64ABFC7C4E77C2CB9DE7E4DE692391949351BD6E78C5B3"
"35_install_historical_analysis_sync.sql","9555","2CD880AE59B61F855E44C9CE65FC8608E4A7D8ADB87262D17EE507F8E99002D0"
"36_create_sql_server_agent_split_jobs.sql","3811","BCB037388DC2704F89FF3331938138533C5C02F4CB3F89FFBDA745C1B55512A8"
"37_run_fast_current_snapshot_and_verify.sql","1729","A5A8D13A3809557F6C4C95B5ECE174A52D0215E234DDF6A41E91B7285914C454"
"38_run_historical_analysis_and_verify.sql","1026","B4B45D011422CC92F11C391AB50A401A02159C987DB90FB801884812D21D7D8D"
"39_run_all_layers_manual_sync.sql","8252","1BE87DAAEBDC29E84A12331ACF20FED57260E0919832793E118F735407A16F3F"
"40_preview_robot_job_type_mode_mapping.sql","8152","5D2908E5FBCC3DE9D76FF94F94E8E1DB393FBAAA113D9DA8B3E42F0DE9F1FEBC"
"41_install_robot_job_mode_schema.sql","11359","1DF4C973E5B3BD8871EEAE3A5B67C881AE6491ED29960B7F65BF2284AEF85581"
"42_install_robot_job_mode_incremental_enrichment.sql","11073","61C0C53604C469D35F9C3FA4F363758AE3B84F1AEA2E6CC100AF05968678287C"
"43_backfill_dwd_robot_job_type_and_mode.sql","12313","A014BF8582F4498A64D7606D09E13C16CC8CCABE358798AE7D0351DE77691240"
"44_refresh_dws_robot_job_daily_by_type_mode.sql","16203","57B46FC28314BC916078F2842E06DED5FCB817DCAF53297E7B33119875147B3E"
"45_verify_robot_job_type_mode_pipeline.sql","8057","195FB968C1DE7BDE1DE395EB49BC453C196B9C74C198F000B92CD4B6A98D78F3"
"46_install_dws_operational_snapshot_v2.sql","20652","5CC28B64B17D3A72561C9DF912BE32C5C837937C1EA2BE7C01271D8135BF7D45"
"47_install_etl_freshness_monitor.sql","22854","19BA987BBCDAC18C25C1C7D5E2C9851C850CFE16B7464A4ADA0876517457A080"
"48_run_etl_freshness_check.sql","1060","F7C1C931C9CA6846686D9638BE61B118B7EDDC72E3F31D9D9DAD463F2473FB26"
"49_create_sql_server_agent_freshness_job.sql","3102","03E9E4F65B69D48E36342C5C94ECD84F564BFD3F9F16D49E53224B77BC711911"
"adjust_ods_watermark_load_modes.sql","3479","D9B61B5F060D83EFA0F93768C840A4811A427E2977B445E7BB354E6F126DB2BF"
"AGENTS.md","4106","B0296429CF0C09D169878BF16119C4DCCA74C8075AADFB5C848AF9CEDFFD7155"
"amr-monitoring-web\.env.example","564","7D28A4497E6C0517E38A22C970FA75A650738A0AD52A8F709D2AB72779939172"
"amr-monitoring-web\.gitignore","40","78380658AEAF864A8272C99171CAFDAD6690355926CFF52272BAC0EFB98F4CAE"
"amr-monitoring-web\configure-and-start.cmd","121","FD94ECF6A29A741394FC577BFB8BE93E92089AC4E1D8AFC9DA3735F6B4BC47F5"
"amr-monitoring-web\configure-and-start.ps1","3716","5F55CEE3856FF8C5B272323429DCB36906B2CC0F3BF779ADA28008523486DCFE"
"amr-monitoring-web\configure-lan-firewall.cmd","437","AF1D4937637CC2984F5EF88ADAFFCEE040627E32FBBC44CF5E2403254A0E290A"
"amr-monitoring-web\package.json","513","2CB25BFEB3470346DA2FC1554231F57D73EC7CE8870C7C6E16FEC381B04E442D"
"amr-monitoring-web\package-lock.json","60866","843780F69D940C45F20BDF4756ACF754EE2380BFBD0E47D5D82844A46F172168"
"amr-monitoring-web\public\app.js","76034","0AA26BD6B3E268F5CE684DEB2FC2B21ADC4FB8C85D0112634447535C1260056D"
"amr-monitoring-web\public\index.html","30084","B11296F42670BB530DE62080E5DB9E09EA2B87B2D104F46D23D0BC1FC43D1426"
"amr-monitoring-web\public\styles.css","26105","5669580897998C059DB0833157235E9A9CDB29FFD8D6B58750B4E0C62E251ED4"
"amr-monitoring-web\README.md","3129","8C5C1C1EC2DF1BDB5138EC276FC764C929F747D925857F78E3316F478E6DF3E1"
"amr-monitoring-web\server.js","3411","C0089FD1BAE5A9FDF86746DAF63DD087EC3A26B9B13DA87A898DE78F2CBEBF6A"
"amr-monitoring-web\src\dashboard-query.sql","16847","2DAD86C3CD8D03FA5133D33F1C0EC0BC49FCD6DD076BE31DC0AC727D2D4DE4C4"
"amr-monitoring-web\src\dashboard-service.js","5615","76BB3D892B1115B877AC6826C4BEE249B45A30DE2FDFC825367C197CA19775F9"
"amr-monitoring-web\src\db.js","2903","4499C46D098DE656528E3BD6648143CAA0D8006DA4BC1F84CE0998B9BEB12CFB"
"amr-monitoring-web\src\robot-profile-query.sql","6949","22510D1235A01931C1AE6BE7E4A9EDE30AA0960B26C0128D0D0EAE495B8DEAB0"
"amr-monitoring-web\src\wifi-monitor-query.sql","10403","B154F6A0CAA25796DF05FA90D9459F172783CA09D4F0BA8881F5E10B9A1C981C"
"amr-monitoring-web\start.cmd","362","7CEDC61D771265B2B68F430FCB1950E0539C468D8DB394F4FED3D3255FDFBD49"
"audit_results\01_layer_table_inventory.csv","7016","EFC71F711439252FB85165B83B7FB213E8B246839C88D8C67872CDB02B577251"
"audit_results\02_dbo_robot_amr_source_vs_ods_existence.csv","3585","49502FF8CF7499A0EA2C2A6AA8F51BDE65E296BB5419EAAE3EF1D297ADB34BB5"
"audit_results\03_ods_robot_amr_without_same_name_dbo_source.csv","89","C97171D8412F992D809BBCFF4959AE1990710D32006A55ADEE694D7BBAD3FE75"
"audit_results\05_ods_watermark_detail.csv","5501","44A999DD119D6BE2DAAB59AFEA9EA1103DC0C5FBB2F21912FCC5345006743985"
"audit_results\06_dwd_watermark_summary.csv","140","4B8732A4C8F1B207CDD924EBE224BCF329B1812BCA6E62589707949D4BD3D583"
"audit_results\07_dwd_watermark_detail.csv","2677","D3C447DC7D1898B409F26C0985429195B9CE9BA645D3A668F07DC3670305DFD5"
"audit_results\08_latest_dwd_batches.csv","1096","0F579C8436C74FC899BA4E0E033D719B8D1E0A2DC50C7ADAE2EC0F1E61CFD398"
"audit_results\09_latest_dwd_load_log.csv","21258","2EAF13296023CBF6C407E94162DFBE12166CD3BB02B6A3A726B65037876B7ECE"
"audit_results\10_dwd_mapping_row_count_reconciliation.csv","3272","AABA02B7B813088874637349EFEB872377EE02DED3A2A1EAB85177E7C875B3D8"
"audit_results\11_dwd_duplicate_source_ods_row.csv","397","005B53B5CBCE9DF57D3658507E4B99B749E1BC7EBCDE90D49957D14E5B9101D1"
"audit_results\12_dwd_fact_null_profile.csv","2934","9523B4D6E313C826A6ED343C964C8DA50E3D83F3558AABB397F0E0DA1233C133"
"audit_results\13_dwd_column_dictionary.csv","28562","FBD5BCE44D7B3B5A6CA282B4DD09819D6B91883127E6A8CDC60B277E413DAC29"
"audit_results\14_suspicious_old_backup_test_tables.csv","469","7CE99AFC4B8A22A4B39D662AC52AEA58963249E9BC7DF41F3AD9A42BBD69226D"
"audit_results\post_22\01_latest_dwd_batch.csv","167","40DDA7B94D739148DE79B694BA1B84EF5A54856686899F02AC15E87B6524DF86"
"audit_results\post_22\02_latest_dwd_load_log.csv","3343","B9D608583CCB4C5EFC13508AD7499EE7E81C0A4F244763B8B59370EE9E6277E2"
"audit_results\post_22\03_core_fact_row_counts.csv","327","22DB2C33F6FDED7F066650E24CC148D3AD4AA4F082BACAC2B13BCA3D86588AB5"
"audit_results\post_22\04_dwd_watermark_id_increment.csv","891","019743585B66F1F91FE3636AA0EAE4ADDE3719AF086B27E54D060E54BF870F42"
"audit_results\post_22\05_duplicate_source_ods_row.csv","314","CCD2D26B9ACC02CC2FD5B5A58F5D06FF9922897693403B20F2A95C4C09FDA5DA"
"iot2020_robot_amr_readonly_inventory.sql","6202","775152883AEBDDB68124548D41109E041C556EF576EF39E6CF66FFFE27474F1B"
"outputs\build_recent_month_payload_from_export.mjs","9565","43451D7838D34D1096CA5E037D5171EE330D8BAC42CB2BFBF387C32D9734D3C7"
"outputs\build_robot_idle_travel_queue_html.mjs","34537","C9C5DFD43A3C8A6F73260C662290CA3DFE971D335907154E6328E69DDBECA80C"
"outputs\build_robot_idle_travel_queue_ppt.mjs","18860","F159719A1C3E0FD94C87CCCB5F88489B334AE957F69187CF5C0BE6083BA42366"
"outputs\rebuild_recent_month_interactive_report.ps1","872","3780D233297D9E79D08B0E9D0AEC70525C5A45F6140978F1148F00DB2C0E09CF"
"outputs\robot_idle_travel_queue_analytics.sql","20544","206C3C02EAAC97EF30B17FE6979D54C7E87BAECCC403DEA2D36A51D9D4590259"
"outputs\robot_idle_travel_queue_interactive_report_payload.json","32830","46ADA5950A5334569277BEE281F79EA124CAB89167CF2D5D32348DBFC90F43C8"
"outputs\robot_idle_travel_queue_interactive_report_README.txt","792","BAE1AC1B72483592913B690EFB2D4DBE3B1C9D54740950EF48873D0D52280E90"
"outputs\robot_idle_travel_queue_rollup.sql","16133","4CD27BA7FD83F26579648A7ACF04A452D6F5E18DB93CD34187614033423710A6"
"outputs\robot_idle_travel_queue_source_diagnostics.sql","4650","322D528AFF7F03D1F8ECF9613F265F41887EA6FE7F58CFBF01DCF7B4E7467576"
"outputs\robot_ods_build_global_temp_intervals.sql","2831","51A8EE3141556D0DDBBAFB6C38B8B7E9FF66869A074ADDB2402CECC61A477480"
"outputs\robot_ods_build_tempdb_intervals.sql","2846","83C034F2C691592DCDDDAE97EB0D98079379244E3734BBA0360B5ED6EEDA2921"
"outputs\robot_ods_export_from_global_temp.sql","4008","3D47DE000BE35AEDA69D6CCF069CE9006AE84978C0F879211EA4045E02D9FD21"
"outputs\robot_ods_export_from_tempdb.sql","3944","0EC0D0802D700E839948D903283C24DE55D96CF42ECBB552EFEA078C20E5A9E1"
"outputs\robot_ods_idle_travel_queue_single_result.sql","6769","1F372FB4D430A6FA0A85B13869795A86620C8A0AC4EB439C09FDE5247BE5ED80"
"outputs\robot_ods_queue_only_summary.sql","652","BC5FD15D53379DD7D56D17AFD17FED450707BC215F69765827AFA47ADB1FF46C"
"outputs\robot_ods_recent_month_export.sql","6592","7209E5EE611B65BDB7EA712372F12EA0E2EDCC1CD8AA19868F23C544257860DB"
"outputs\robot_ods_same_session_export.sql","6206","0EE411BF607A83A48F21A9580AC06E0915082F0EF77DFADAF4E450419ED91838"
"outputs\robot_ods_status_idle_moving_rollup.sql","6960","2D8B94B235F861108691992FAA04220E3C5360E96DCB4E61C6CA9ECF4B571F43"
"outputs\robot_ods_summary_plus_queue_small.sql","5443","789B18FD66CEA27CEC88B7F76B09E82945053EE246C2BCC64241821EAD4F81E0"
"PROJECT_NEXT_PLAN.md","646","75C186A1FC9B296D49219729E2BE72E1FD13F8D204B34D9CEB9E265DD3D373A7"
"PROJECT_STATUS_COMPACT.md","6778","EC7A67004D26CECDFF10A7B0F4F8C42DC07AAAC2334311AF7EE0504ED55FF875"
